Genus	2nd_element	3rd_element	4th_element	PAML_tag	Old_tag
Achelia	gracilis	IU.2016.851.888		Ach_gra_IU2016851888	Achelia_gracilis_IU.2016.851.888_concat
Achelia	sawayai	IU.2016.884.1073		Ach_saw_IU20168841073	Achelia_sawayai_IU.2016.884.1073_concat
Achelia	sp.	IU.2013.18597		Ach_sp_IU201318597	Achelia_sp._IU.2013.18597
Achelia	spicata	PYC108		Ach_spi_PYC108	Achelia_spicata_PYC108
Achelia	transfugoides	PYC008		Ach_tra_PYC008	Achelia_transfugoides_PYC008
Acheliana	sp.	IU.2011.659		Ach_sp_IU2011659	Acheliana_sp._IU.2011.659
Acheliana	sp.	IU.2011.764		Ach_sp_IU2011764	Acheliana_sp._IU.2011.764
Ammothea	adunca	IU.2007.231		Amm_adu_IU2007231	Ammothea_adunca_IU.2007.231
Ammothea	adunca	PYC099		Amm_adu_PYC099	Ammothea_adunca_PYC099
Ammothea	cf.	tibialis	IU.2007.247	Amm_cftib_IU2007247	Ammothea_cf._tibialis_IU.2007.247
Ammothea	gigantea	IU.2016.1421		Amm_gig_IU20161421	Ammothea_gigantea_IU.2016.1421
Ammothea	glacialis	PYC013		Amm_gla_PYC013	Ammothea_glacialis_PYC013
Ammothea	hilgendorfi	GNBK		Amm_hil_GNBK	Ammothea_hilgendorfi_GNBK
Ammothea	sp.	IU.2007.324		Amm_sp_IU2007324	Ammothea_sp._IU.2007.324
Ammothea	sp.	PYC009		Amm_sp_PYC009	Ammothea_sp._PYC009
Ammothea	sp.	PYC011		Amm_sp_PYC011	Ammothea_sp._PYC011
Ammothea	sp.	PYC015		Amm_sp_PYC015	Ammothea_sp._PYC015
Ammothea	sp.	PYC020		Amm_sp_PYC020	Ammothea_sp._PYC020
Ammothea	sp.	PYC107		Amm_sp_PYC107	Ammothea_sp._PYC107
Ammotheidae	IU.2016.1393			Amm_IU20161393	Ammotheidae_IU.2016.1393
Ammotheidae	PYC004			Amm_PYC004	Ammotheidae_PYC004
Ammotheidae	PYC005			Amm_PYC005	Ammotheidae_PYC005
Ammothella	dirbergi	IU.2016.833		Amm_dir_IU2016833	Ammothella_dirbergi_IU.2016.833
Ammothella	exornata	IU.2016.829		Amm_exo_IU2016829	Ammothella_exornata_IU.2016.829
Ammothella	spinifera	IU.2016.826		Amm_spi_IU2016826	Ammothella_spinifera_IU.2016.826
Anax	imperator		Hexapoda_	Ana_imp_Hexapoda	Anax_imperator__Hexapoda_
Anoplodactylus	cf.	californicus	IU.2016.811	Ano_cfcal_IU2016811	Anoplodactylus_cf._californicus_IU.2016.811
Anoplodactylus	digitatus	IU.2016.876		Ano_dig_IU2016876	Anoplodactylus_digitatus_IU.2016.876
Anoplodactylus	ganchiformis	IU.2016.854		Ano_gan_IU2016854	Anoplodactylus_ganchiformis_IU.2016.854
Anoplodactylus	glandulifer	IU.2016.877		Ano_gla_IU2016877	Anoplodactylus_glandulifer_IU.2016.877
Anoplodactylus	insignis	IU.2016.808		Ano_ins_IU2016808	Anoplodactylus_insignis_IU.2016.808
Anoplodactylus	massiliformis	IU.2016.1124		Ano_mas_IU20161124	Anoplodactylus_massiliformis_IU.2016.1124
Anoplodactylus	micros	IU.2016.804		Ano_mic_IU2016804	Anoplodactylus_micros_IU.2016.804
Anoplodactylus	pectinus	IU.2016.806		Ano_pec_IU2016806	Anoplodactylus_pectinus_IU.2016.806
Anoplodactylus	petiolatus	PYC067		Ano_pet_PYC067	Anoplodactylus_petiolatus_PYC067
Anoplodactylus	sp.	IU.2011.699		Ano_sp_IU2011699	Anoplodactylus_sp._IU.2011.699
Anoplodactylus	sp.	IU.2012.1279.1266		Ano_sp_IU201212791266	Anoplodactylus_sp._IU.2012.1279.1266
Anoplodactylus	sp.	IU.2013.18611		Ano_sp_IU201318611	Anoplodactylus_sp._IU.2013.18611
Anoplodactylus	sp.	IU.2016.1410		Ano_sp_IU20161410	Anoplodactylus_sp._IU.2016.1410
Anoropallene	valida	PYC043		Ano_val_PYC043	Anoropallene_valida_PYC043
Ascorhynchus	abyssi	PYC021		Asc_aby_PYC021	Ascorhynchus_abyssi_PYC021
Ascorhynchus	castelli	IU.2014.8275		Asc_cas_IU20148275	Ascorhynchus_castelli_IU.2014.8275
Ascorhynchus	castellioides	IU.2016.883		Asc_cas_IU2016883	Ascorhynchus_castellioides_IU.2016.883
Ascorhynchus	latipes	IU.2016.816		Asc_lat_IU2016816	Ascorhynchus_latipes_IU.2016.816
Ascorhynchus	quartogibbus	IU.2008.20493		Asc_qua_IU200820493	Ascorhynchus_quartogibbus_IU.2008.20493
Ascorhynchus	seticauda	IU.2016.6864		Asc_set_IU20166864	Ascorhynchus_seticauda_IU.2016.6864
Ascorhynchus	sp.	IU.2011.748		Asc_sp_IU2011748	Ascorhynchus_sp._IU.2011.748
Ascorhynchus	sp.	IU.2013.6582		Asc_sp_IU20136582	Ascorhynchus_sp._IU.2013.6582
Austrodecus	gordonae	PYC001		Aus_gor_PYC001	Austrodecus_gordonae_PYC001
Austrodecus	longispinum	PYC100		Aus_lon_PYC100	Austrodecus_longispinum_PYC100
Austropallene	cornigera	IU.2007.305		Aus_cor_IU2007305	Austropallene_cornigera_IU.2007.305
Austropallene	cristata	PYC109		Aus_cri_PYC109	Austropallene_cristata_PYC109
Austropallene	sp.	PYC030		Aus_sp_PYC030	Austropallene_sp._PYC030
Austroraptus	juvenilis	PYC115		Aus_juv_PYC115	Austroraptus_juvenilis_PYC115
Austroraptus	polaris	PYC114		Aus_pol_PYC114	Austroraptus_polaris_PYC114
Austroraptus	praecox	PYC127		Aus_pra_PYC127	Austroraptus_praecox_PYC127
Bathypallenopsis	mollissima	IU.2008.20672		Bat_mol_IU200820672	Bathypallenopsis_mollissima_IU.2008.20672
Bathypallenopsis	sp.	IU.2016.1417		Bat_sp_IU20161417	Bathypallenopsis_sp._IU.2016.1417
Bathypallenopsis	sp.	IU.2016.1469		Bat_sp_IU20161469	Bathypallenopsis_sp._IU.2016.1469
Bathyzetes	sp.	IU.2016.6865		Bat_sp_IU20166865	Bathyzetes_sp._IU.2016.6865
Boreonymphon	abyssorum	PYC045		Bor_aby_PYC045	Boreonymphon_abyssorum_PYC045
Boreonymphon	cf.	ossiansarsi	PYC046	Bor_cfoss_PYC046	Boreonymphon_cf._ossiansarsi_PYC046
Callipallene	cf.	brevirostris	PYC033	Cal_cfbre_PYC033	Callipallene_cf._brevirostris_PYC033
Callipallene	micracantha	PYC034		Cal_mic_PYC034	Callipallene_micracantha_PYC034
Callipallenidae	IU.2011.625			Cal_IU2011625	Callipallenidae_IU.2011.625
Carcinoscorpius	rotundicauda		Xiphosura_	Car_rot_Xiphosura	Carcinoscorpius_rotundicauda__Xiphosura_
Cilunculus	scaurus	IU.2016.6862		Cil_sca_IU20166862	Cilunculus_scaurus_IU.2016.6862
Cilunculus	sewelli	IU.2011.624		Cil_sew_IU2011624	Cilunculus_sewelli_IU.2011.624
Colossendeidae	IU.2013.6603			Col_IU20136603	Colossendeidae_IU.2013.6603
Colossendeis	arcuata	PYC026		Col_arc_PYC026	Colossendeis_arcuata_PYC026
Colossendeis	australis	IU.2007.172		Col_aus_IU2007172	Colossendeis_australis_IU.2007.172
Colossendeis	australis	PYC122		Col_aus_PYC122	Colossendeis_australis_PYC122
Colossendeis	cf.	glacialis	PYC098	Col_cfgla_PYC098	Colossendeis_cf._glacialis_PYC098
Colossendeis	cf.	macerrima	IU.2016.1473	Col_cfmac_IU20161473	Colossendeis_cf._macerrima_IU.2016.1473
Colossendeis	cf.	pipetta	IU.2016.1465	Col_cfpip_IU20161465	Colossendeis_cf._pipetta_IU.2016.1465
Colossendeis	colossea	IU.2008.20591		Col_col_IU200820591	Colossendeis_colossea_IU.2008.20591
Colossendeis	colossea	IU.2008.20598		Col_col_IU200820598	Colossendeis_colossea_IU.2008.20598
Colossendeis	glacialis	PYC101		Col_gla_PYC101	Colossendeis_glacialis_PYC101
Colossendeis	hoeki	PYC028		Col_hoe_PYC028	Colossendeis_hoeki_PYC028
Colossendeis	leptorhynchus	IU.2008.20651		Col_lep_IU200820651	Colossendeis_leptorhynchus_IU.2008.20651
Colossendeis	macerrima	IU.2008.20494		Col_mac_IU200820494	Colossendeis_macerrima_IU.2008.20494
Colossendeis	macerrima	IU.2008.20504		Col_mac_IU200820504	Colossendeis_macerrima_IU.2008.20504
Colossendeis	macerrima	IU.2011.1642		Col_mac_IU20111642	Colossendeis_macerrima_IU.2011.1642
Colossendeis	macerrima	IU.2011.3664		Col_mac_IU20113664	Colossendeis_macerrima_IU.2011.3664
Colossendeis	megalonyx	PYC027		Col_meg_PYC027	Colossendeis_megalonyx_PYC027
Colossendeis	minor	IU.2008.20602		Col_min_IU200820602	Colossendeis_minor_IU.2008.20602
Colossendeis	pipetta	IU.2008.20509		Col_pip_IU200820509	Colossendeis_pipetta_IU.2008.20509
Colossendeis	sp.	IU.2007.212		Col_sp_IU2007212	Colossendeis_sp._IU.2007.212
Colossendeis	sp.	IU.2016.1412		Col_sp_IU20161412	Colossendeis_sp._IU.2016.1412
Colossendeis	sp.	IU.2016.1419		Col_sp_IU20161419	Colossendeis_sp._IU.2016.1419
Colossendeis	sp.	PYC123		Col_sp_PYC123	Colossendeis_sp._PYC123
Colossendeis	tenuipedis	IU.2007.130		Col_ten_IU2007130	Colossendeis_tenuipedis_IU.2007.130
Cryptocellus	sp.		Ricinulei_	Cry_sp_Ricinulei	Cryptocellus_sp.__Ricinulei_
Damon	diadema		Amblypigi_	Dam_dia_Amblypigi	Damon_diadema__Amblypigi_
Decolopoda	australis	IU.2007.219		Dec_aus_IU2007219	Decolopoda_australis_IU.2007.219
Endeis	aff.	meridionalis	IU.2016.1142	End_affmer_IU20161142	Endeis_aff._meridionalis_IU.2016.1142
Endeis	australis	IU.2007.207		End_aus_IU2007207	Endeis_australis_IU.2007.207
Endeis	australis	PYC125		End_aus_PYC125	Endeis_australis_PYC125
Endeis	flaccida	IU.2016.840		End_fla_IU2016840	Endeis_flaccida_IU.2016.840
Endeis	mollis	PYC104		End_mol_PYC104	Endeis_mollis_PYC104
Endeis	sp.	IU.2013.18638		End_sp_IU201318638	Endeis_sp._IU.2013.18638
Endeis	sp.	IU.2016.1416		End_sp_IU20161416	Endeis_sp._IU.2016.1416
Endeis	sp.	IU.2016.863		End_sp_IU2016863	Endeis_sp._IU.2016.863
Eremobates	sp.		Solifugae_	Ere_sp_Solifugae	Eremobates_sp.__Solifugae_
Eurycyde	clitellaria	IU.2016.824		Eur_cli_IU2016824	Eurycyde_clitellaria_IU.2016.824
Eurycyde	hispida	PYC024		Eur_his_PYC024	Eurycyde_hispida_PYC024
Eurycyde	raphiaster	IU.2016.818		Eur_rap_IU2016818	Eurycyde_raphiaster_IU.2016.818
Eurycyde	sp.	IU.2012.1248		Eur_sp_IU20121248	Eurycyde_sp._IU.2012.1248
Eurycyde	sp.	IU.2016.819		Eur_sp_IU2016819	Eurycyde_sp._IU.2016.819
Hedgpethia	sp.	IU.2016.6868		Hed_sp_IU20166868	Hedgpethia_sp._IU.2016.6868
Heptathela	sp.		Mesothelae_	Hep_sp_Mesothelae	Heptathela_sp.__Mesothelae_
Limulus	polyphemus		Xiphosura_	Lim_pol_Xiphosura	Limulus_polyphemus__Xiphosura_
Liphistius	sp.		Mesothelae_	Lip_sp_Mesothelae	Liphistius_sp.__Mesothelae_
Lithobius	forficatus		Chilopoda_	Lit_for_Chilopoda	Lithobius_forficatus__Chilopoda_
Mastigoproctus	giganteus		Thelyphonida_	Mas_gig_Thelyphonida	Mastigoproctus_giganteus__Thelyphonida_
Narceus	sp.		Diplopoda_	Nar_sp_Diplopoda	Narceus_sp.__Diplopoda_
Nymphon	aemulum	IU.2016.845.1186		Nym_aem_IU20168451186	Nymphon_aemulum_IU.2016.845.1186_concat
Nymphon	australe	IU.2007.129		Nym_aus_IU2007129	Nymphon_australe_IU.2007.129
Nymphon	australe	PYC048		Nym_aus_PYC048	Nymphon_australe_PYC048
Nymphon	biarticulatum	PYC086		Nym_bia_PYC086	Nymphon_biarticulatum_PYC086
Nymphon	cf.	apicatum	IU.2016.1460	Nym_cfapi_IU20161460	Nymphon_cf._apicatum_IU.2016.1460
Nymphon	cf.	australe	PYC119	Nym_cfaus_PYC119	Nymphon_cf._australe_PYC119
Nymphon	cf.	conirostrum	PYC049	Nym_cfcon_PYC049	Nymphon_cf._conirostrum_PYC049
Nymphon	cf.	fortunatum	IU.2021.7458	Nym_cffor_IU20217458	Nymphon_cf._fortunatum_IU.2021.7458
Nymphon	charcoti	IU.2007.327		Nym_cha_IU2007327	Nymphon_charcoti_IU.2007.327
Nymphon	dorlis	IU.2016.879		Nym_dor_IU2016879	Nymphon_dorlis_IU.2016.879
Nymphon	elegans	PYC050		Nym_ele_PYC050	Nymphon_elegans_PYC050
Nymphon	giraffa	IU.2016.1429		Nym_gir_IU20161429	Nymphon_giraffa_IU.2016.1429
Nymphon	grossipes	PYC051		Nym_gro_PYC051	Nymphon_grossipes_PYC051
Nymphon	macronyx	PYC052		Nym_mac_PYC052	Nymphon_macronyx_PYC052
Nymphon	macrum	PYC053		Nym_mac_PYC053	Nymphon_macrum_PYC053
Nymphon	maculatum	IU.2011.660		Nym_mac_IU2011660	Nymphon_maculatum_IU.2011.660
Nymphon	martinicum	IU.2016.889		Nym_mar_IU2016889	Nymphon_martinicum_IU.2016.889
Nymphon	molleri	PYC054		Nym_mol_PYC054	Nymphon_molleri_PYC054
Nymphon	paucituberculatum	PYC120		Nym_pau_PYC120	Nymphon_paucituberculatum_PYC120
Nymphon	sp.	IU.2012.976		Nym_sp_IU2012976	Nymphon_sp._IU.2012.976
Nymphon	sp.	IU.2016.1472		Nym_sp_IU20161472	Nymphon_sp._IU.2016.1472
Nymphon	surinamensis	IU.2013.18615		Nym_sur_IU201318615	Nymphon_surinamensis_IU.2013.18615
Nymphon	tenellum	PYC055		Nym_ten_PYC055	Nymphon_tenellum_PYC055
Nymphon	villosum	PYC106		Nym_vil_PYC106	Nymphon_villosum_PYC106
Nymphonella	tapetis	PYC079		Nym_tap_PYC079	Nymphonella_tapetis_PYC079
Nymphopsis	curtiscapus	IU.2011.760		Nym_cur_IU2011760	Nymphopsis_curtiscapus_IU.2011.760
Nymphopsis	duodorsospinosa	IU.2016.812		Nym_duo_IU2016812	Nymphopsis_duodorsospinosa_IU.2016.812
Nymphopsis	muscosa	IU.2013.18640		Nym_mus_IU201318640	Nymphopsis_muscosa_IU.2013.18640
Opilio	parietinus		Opiliones_	Opi_par_Opiliones	Opilio_parietinus__Opiliones_
Pallenella	ambigua	PYC039		Pal_amb_PYC039	Pallenella_ambigua_PYC039
Pallenella	flava	PYC040		Pal_fla_PYC040	Pallenella_flava_PYC040
Pallenella	pachycheira	PYC041		Pal_pac_PYC041	Pallenella_pachycheira_PYC041
Pallenella	reflexa	PYC042		Pal_ref_PYC042	Pallenella_reflexa_PYC042
Pallenoides	spinulosus	IU.2016.846		Pal_spi_IU2016846	Pallenoides_spinulosus_IU.2016.846
Pallenopsidae	IU.2009.2			Pal_IU20092	Pallenopsidae_IU.2009.2
Pallenopsidae	IU.2013.6558			Pal_IU20136558	Pallenopsidae_IU.2013.6558
Pallenopsis	angusta	IU.2016.6873		Pal_ang_IU20166873	Pallenopsis_angusta_IU.2016.6873
Pallenopsis	candidoi	IU.2016.814		Pal_can_IU2016814	Pallenopsis_candidoi_IU.2016.814
Pallenopsis	cf.	hiemalis	PYC062	Pal_cfhie_PYC062	Pallenopsis_cf._hiemalis_PYC062
Pallenopsis	cf.	hodgsoni	PYC121	Pal_cfhod_PYC121	Pallenopsis_cf._hodgsoni_PYC121
Pallenopsis	cf.	patagonica	PYC061	Pal_cfpat_PYC061	Pallenopsis_cf._patagonica_PYC061
Pallenopsis	cf.	virgata	IU.2016.6879	Pal_cfvir_IU20166879	Pallenopsis_cf._virgata_IU.2016.6879
Pallenopsis	crosslandi	IU.2011.693		Pal_cro_IU2011693	Pallenopsis_crosslandi_IU.2011.693
Pallenopsis	patagonica	IU.2007.134		Pal_pat_IU2007134	Pallenopsis_patagonica_IU.2007.134
Pallenopsis	patagonica	IU.2008.20510		Pal_pat_IU200820510	Pallenopsis_patagonica_IU.2008.20510
Pallenopsis	pilosa	IU.2007.310		Pal_pil_IU2007310	Pallenopsis_pilosa_IU.2007.310
Pallenopsis	schmitti	IU.2016.813		Pal_sch_IU2016813	Pallenopsis_schmitti_IU.2016.813
Pallenopsis	sp.	IU.2016.1471		Pal_sp_IU20161471	Pallenopsis_sp._IU.2016.1471
Pallenopsis	sp.	PYC010		Pal_sp_PYC010	Pallenopsis_sp._PYC010
Pallenopsis	sp.	PYC059		Pal_sp_PYC059	Pallenopsis_sp._PYC059
Pantopipetta	armoricana	PYC002		Pan_arm_PYC002	Pantopipetta_armoricana_PYC002
Parapallene	bermudensis	IU.2016.1221		Par_ber_IU20161221	Parapallene_bermudensis_IU.2016.1221
Parapallene	sp.	IU.2011.605		Par_sp_IU2011605	Parapallene_sp._IU.2011.605
Parapallene	sp.	IU.2011.675		Par_sp_IU2011675	Parapallene_sp._IU.2011.675
Pentanymphon	antarcticum	IU.2007.336		Pen_ant_IU2007336	Pentanymphon_antarcticum_IU.2007.336
Pentanymphon	antarcticum	PYC058		Pen_ant_PYC058	Pentanymphon_antarcticum_PYC058
Pentanymphon	antarcticum	PYC111		Pen_ant_PYC111	Pentanymphon_antarcticum_PYC111
Pentanymphon	cf.	antarcticum	PYC113	Pen_cfant_PYC113	Pentanymphon_cf._antarcticum_PYC113
Pentanymphon	sp.	PYC057		Pen_sp_PYC057	Pentanymphon_sp._PYC057
Pentanymphon	sp.	PYC112		Pen_sp_PYC112	Pentanymphon_sp._PYC112
Pentapycnon	cf.	bouvieri	IU.2007.330	Pen_cfbou_IU2007330	Pentapycnon_cf._bouvieri_IU.2007.330
Pentapycnon	geayi	IU.2016.4187		Pen_gea_IU20164187	Pentapycnon_geayi_IU.2016.4187
Pentapycnon	sp.	PYC069		Pen_sp_PYC069	Pentapycnon_sp._PYC069
Phalangium	opilio		Opiliones_	Pha_opi_Opiliones	Phalangium_opilio__Opiliones_
Phoxichilidiidae	IU.2013.18544			Pho_IU201318544	Phoxichilidiidae_IU.2013.18544
Phoxichilidiidae	IU.2013.6592			Pho_IU20136592	Phoxichilidiidae_IU.2013.6592
Phoxichilidiidae	IU.2013.6598			Pho_IU20136598	Phoxichilidiidae_IU.2013.6598
Phoxichilidium	femoratum	PYC068		Pho_fem_PYC068	Phoxichilidium_femoratum_PYC068
Phrynus	sp.		Amblypygi_	Phr_sp_Amblypygi	Phrynus_sp.__Amblypygi_
Propallene	cf.	ardua	IU.2011.757	Pro_cfard_IU2011757	Propallene_cf._ardua_IU.2011.757
Pseudocellus	gertschi		Ricinulei_	Pse_ger_Ricinulei	Pseudocellus_gertschi__Ricinulei_
Pseudopallene	spinipes	PYC036		Pse_spi_PYC036	Pseudopallene_spinipes_PYC036
Pycnogonidae	IU.2011.618			Pyc_IU2011618	Pycnogonidae_IU.2011.618
Pycnogonum	africanum	IU.2011.104		Pyc_afr_IU2011104	Pycnogonum_africanum_IU.2011.104
Pycnogonum	cesairei	IU.2016.10338		Pyc_ces_IU201610338	Pycnogonum_cesairei_IU.2016.10338
Pycnogonum	gaini	IU.2007.126		Pyc_gai_IU2007126	Pycnogonum_gaini_IU.2007.126
Pycnogonum	litorale	PYC097		Pyc_lit_PYC097	Pycnogonum_litorale_PYC097
Pycnogonum	madagascariensis	IU.2011.717		Pyc_mad_IU2011717	Pycnogonum_madagascariensis_IU.2011.717
Pycnogonum	sp.	IU.2007.296		Pyc_sp_IU2007296	Pycnogonum_sp._IU.2007.296
Pycnogonum	sp.	IU.2007.326		Pyc_sp_IU2007326	Pycnogonum_sp._IU.2007.326
Pycnogonum	sp.	IU.2011.623		Pyc_sp_IU2011623	Pycnogonum_sp._IU.2011.623
Pycnogonum	staplesi	IU.2016.6863		Pyc_sta_IU20166863	Pycnogonum_staplesi_IU.2016.6863
Rhopalorhynchus	filipes	IU.2016.1476		Rho_fil_IU20161476	Rhopalorhynchus_filipes_IU.2016.1476
Rhynchothorax	monnioti	PYC072		Rhy_mon_PYC072	Rhynchothorax_monnioti_PYC072
Ricinoides	karschii		Ricinulei_	Ric_kar_Ricinulei	Ricinoides_karschii__Ricinulei_
Scutigera	coleoptrata		Chilopoda_	Scu_col_Chilopoda	Scutigera_coleoptrata__Chilopoda_
Sericosura	heteroscela	IU.2013.15606		Ser_het_IU201315606	Sericosura_heteroscela_IU.2013.15606
Sericosura	sp.	IU.2013.19239		Ser_sp_IU201319239	Sericosura_sp._IU.2013.19239
Sericosura	sp.	PYC118		Ser_sp_PYC118	Sericosura_sp._PYC118
Squilla	empusa		Multicrustacea_	Squ_emp_Multicrustacea	Squilla_empusa__Multicrustacea_
Stylopallene	cheilorhynchus	PYC044		Sty_che_PYC044	Stylopallene_cheilorhynchus_PYC044
Tanystylum	acuminatum	IU.2016.856		Tan_acu_IU2016856	Tanystylum_acuminatum_IU.2016.856
Tanystylum	boucheti	IU.2016.1074		Tan_bou_IU20161074	Tanystylum_boucheti_IU.2016.1074
Tanystylum	californicum	PYC018		Tan_cal_PYC018	Tanystylum_californicum_PYC018
Tanystylum	hummelincki	IU.2016.868		Tan_hum_IU2016868	Tanystylum_hummelincki_IU.2016.868
Tanystylum	ingrallis	IU.2016.867		Tan_ing_IU2016867	Tanystylum_ingrallis_IU.2016.867
Tanystylum	orbiculare	GNBK		Tan_orb_GNBK	Tanystylum_orbiculare_GNBK
Tanystylum	orbiculare	IU.2016.872		Tan_orb_IU2016872	Tanystylum_orbiculare_IU.2016.872
Tanystylum	orbiculare	PYC019		Tan_orb_PYC019	Tanystylum_orbiculare_PYC019
Tanystylum	tayronae	IU.2016.858		Tan_tay_IU2016858	Tanystylum_tayronae_IU.2016.858
Tribolium	castaneum		Hexapoda_	Tri_cas_Hexapoda	Tribolium_castaneum__Hexapoda_
Triops	longicaudatus		Branchiopoda_	Tri_lon_Branchiopoda	Triops_longicaudatus__Branchiopoda_
